id (integer, optional),
uuid (string, optional),
folder_id (integer, optional),
display_name (string, optional),
filename (string, optional),
content-type (string, optional),
url (string, optional),
size (integer, optional): file size in bytes,
created_at (datetime, optional),
updated_at (datetime, optional),
unlock_at (datetime, optional),
locked (boolean, optional),
hidden (boolean, optional),
lock_at (datetime, optional),
hidden_for_user (boolean, optional),
thumbnail_url (string, optional),
modified_at (datetime, optional),
mime_class (string, optional): simplified content-type mapping,
media_entry_id (string, optional): identifier for file in third-party transcoding service,
locked_for_user (boolean, optional),
lock_info (LockInfo, optional),
lock_explanation (string, optional),
preview_url (string, optional): optional: url to the document preview. This url is specific to the user making the api call. Only included in submission endpoints.
